,img_path,resize_x,resize_y,mus_1_x,mus_1_y,mus_1_type,mus_1_area,mus_2_x,mus_2_y,mus_2_type,mus_2_area,mus_3_x,mus_3_y,mus_3_type,mus_3_area
0,img00.png,2.0,2.0,206.57164001464844,453.70074462890625,2,4284.22718278299,275.5814208984375,385.2231140136719,2.0,7891.291551557509,,,,
1,img0000.png,2.0,2.0,283.4183044433594,428.8475646972656,1,6747.269196711049,176.2158966064453,255.6726531982422,1.0,7621.361806134653,419.6779479980469,158.58497619628906,1.0,7406.448275807587
2,img0000_1.png,2.0,2.0,437.14788818359375,412.8865661621094,1,7305.5692726080015,61.377525329589844,293.048828125,1.0,7871.428939903092,261.9143981933594,197.7308349609375,1.0,7214.61560530012
3,img0000_2.png,2.0,2.0,608.3543701171875,341.75848388671875,1,5664.075749592208,163.30453491210938,334.60943603515625,1.0,8295.012824127867,509.3361511230469,250.0334014892578,1.0,7362.19750012619
4,img0000_20.png,2.0,2.0,62.86383056640625,417.35614013671875,1,7381.3186336741755,576.8545532226562,421.3126525878906,1.0,6919.995711439329,163.09669494628906,146.33932495117188,1.0,5616.538813352462
5,img0000_4.png,2.0,2.0,198.7691650390625,443.3258361816406,1,7384.699495258619,133.9468536376953,124.12126159667969,2.0,6275.965935730507,71.71754455566406,72.2054214477539,2.0,8039.964977949084
6,img0038.png,2.0,2.0,31.42300796508789,411.3995666503906,2,7193.220990723015,80.93043518066406,327.9255676269531,2.0,6743.342634006568,595.5142822265625,311.0471496582031,1.0,7357.057485987764
7,img0067.png,2.0,2.0,457.6471252441406,449.109130859375,2,6981.084040287212,517.2431030273438,386.25250244140625,2.0,6723.182681011125,47.21272277832031,111.93821716308594,1.0,7890.31149119998
8,img0074.png,2.0,2.0,156.3547821044922,325.833251953125,1,6765.4883462994385,85.010498046875,180.1042938232422,1.0,8355.481451469848,615.67724609375,197.66622924804688,1.0,6804.844596786273
9,img0082.png,2.0,2.0,232.2983856201172,233.54385375976562,1,7559.612187451384,63.291202545166016,72.0893783569336,1.0,6914.8384741326545,603.840087890625,84.53010559082031,1.0,9480.17274493466
10,img0089.png,2.0,2.0,118.84017944335938,353.01580810546875,1,7613.879550763633,233.32444763183594,284.66455078125,1.0,7738.7741165922325,604.1536254882812,182.62132263183594,1.0,5971.471985143781
11,img0125.png,2.0,2.0,68.88990020751953,410.6532897949219,2,10739.651834887605,29.241004943847656,354.38665771484375,2.0,4761.663800897606,572.0056762695312,168.90652465820312,1.0,7427.628776978147
